         JESUS CHRIST SUPERSTAR                 ИИСУС ХРИСТОС - СУПЕРЗВЕЗДА
   By leaps every minute -                 с каждой минутой -
   he's top of the pool                    он на гребне волны.
CAIAPHAS                                КАИФА
   I see                                   Я предвижу появление
   bad things arising -                    плохих тенденций -
   the crowd crown his king                толпа его коронует,
   Which the Romans would ban              что римляне запретят.
   I see blood and destruction,            Я вижу кровь и разрушения,
   our elimination                         устранение нас
   because of one man                      всего из-за одного человека.
   Blood and destruction                   Кровь и разрушения
   because of one man                      всего из-за одного человека.
ALL                                     ВСЕ
   Because,because,because of one man      Из-за,из-за,из-за одного человека
CAIAPHAS                                КАИФА
   Our elimination because of one man      Устранение нас из-за одного человека
ALL                                     ВСЕ
   Because,because,because of one,         Из-за,из-за,из-за одного,
   'cause of one,'cause of one man         из-за одного,из-за одного человека
PRIEST 3                                ТРЕТИЙ ПЕРВОСВЯЩЕННИК
   What then to do about                   Что же тогда делать
   this Jesusmania?                        с этой Иисусоманией?
ANNAS                                   АННАС
   How do we deal with                     Как нам быть с этим
   the carpenter king?                     плотником - царем?
PRIEST 3                                ТРЕТИЙ ПЕРВОСВЯЩЕННИК
   Where do we start with                  С чего начать борьбу с человеком,
   a man who is bigger                     который крупнее,
   Than John was when John                 чем был Иоанн,когда он делал
   did his Baptism thing?                  свои фокусы с крещением?
CAIAPHAS                                КАИФА
   Fools! You have no perception!          Идиоты! Вы ни черта не понимаете!
   The stakes we are gambling              Наши ставки в этой игре
   are frighteningly high!                 пугающе высоки!
   We must crush him completely -          Мы должны уничтожить его полностью -
   So like John before him,                как и Иоанн до него,
   this Jesus must die                     этот Иисус должен умереть.
   For the sake of the nation              Ради интересов нации
   this Jesus must die                     этот Иисус должен умереть.
ALL                                     ВСЕ
   Must die,must die,                      Должен умереть,должен умереть,
   this Jesus must die                     этот Иисус должен умереть
CAIAPHAS                                КАИФА
   So like John before him,                Как и Иоанн до него,
   this Jesus must die                     этот Иисус должен умереть.
ALL                                     ВСЕ
   Must die,must die,                      Должен умереть,должен умереть,
   this Jesus must,Jesus must,             этот Иисус должен,
   Jesus must die!                         Иисус должен умереть


SIDE  TWO                               ВТОРАЯ СТОРОНА

           HOSANNA                                    ОСАННА

CROWD                                   ТОЛПА
   Hosanna Heysanna Sanna Sanna Ho         Осанна,эйсанна,санна санна о,
   Sanna Hey Sanna Ho Sanna                санна эй санна о санна
   Hey JC,JC,won't you                     Эй,Иисус,Иисус,не хочешь ли ты
   smile at me?                            посмеяться надо мной?
   Sanna Ho Sanna Hey Superstar            санна о санна эй суперзвезда
CAIAPHAS                                КАИФА
   Tell the rabble to be quiet             Скажи этому сброду,
   we anticipate a riot                    что мы предвидим бунт.
   This common crowd is much too loud      Эта всеобщая толпа так сильно орет.
   Tell the mob who sing your song         Скажи черни,поющей твои песни
   that they are fools                     что они болваны,
   and they are wrong                      и они неправы.
   They are a curse,                       Они прокляты
   they should disperse                    и должны разойтись.
CROWD                                   ТОЛПА
   Hosanna Heysanna Sanna Sanna Ho         Осанна,эйсанна,санна санна о,
   Sanna Hey Sanna Ho Sanna                санна эй санна о санна
   Hey JC,JC,                              Эй,Иисус,Иисус,пока ты с нами,
   you're alright by me                    все хорошо
   Sanna Ho Sanna Hey Superstar            санна о санна эй суперзвезда
JESUS                                   ИИСУС
   Why waste your breath                   Зачем ты тратишь дыхание,
   moaning at the crowd?                   жалуясь на толпу?
   Nothing can be done                     Ее вопли
   to stop the shouting                    ничто не остановит.
   If every tongue was still               Если каждый язык замолчит,
   the noise would still continue          то шум будет продолжаться,
   The rocks and stones themselves         потому что камни и горы
   would start to sing:                    запоют:
CROWD (with JESUS)                      ТОЛПА (вместе с ИИСУСОМ)
   Hosanna Heysanna Sanna Sanna Ho         Осанна,эйсанна,санна санна о,
   Sanna Hey Sanna Ho Sanna                санна эй санна о санна
   Hey JC,JC,                              Эй,Иисус,Иисус,
   won't you fight for me?                 ты хочешь бороться за меня?
   Sanna Ho Sanna Hey Superstar            санна о санна эй суперзвезда


         SIMON  ZEALOTES                           СИМОН  ФАНАТИК

CROWD                                   ТОЛПА
   Christ you know I love you              Христос,ты знаешь,что я люблю тебя
   Did you see I waved?                    Ты видиш,как я раскачиваюсь?
   I believe in you and God                Я верю в тебя и Бога,
   So tell me that I'm saved               так скажи мне,что я спасен.
   Christ you know I love you              Христос,ты знаешь,что я люблю тебя
   Did you see I waved?                    Ты видиш,как я раскачиваюсь?
   I believe in you and God                Я верю в тебя и Бога,
   So tell me that I'm saved               так скажи мне,что я спасен.
   Jesus I am with you                     Иисус,я с тобой,
   Touch me touch me Jesus                 Прикоснись ко мне,Иисус.
   Jesus I am on your side                 Иисус,я рядом с тобой
   Kiss me kiss me Jesus                   Поцелуй меня,Иисус.
SIMON ZEALOTES                          СИМОН ФАНАТИК
   Christ,what more do you need            Христос,что тебе еще нужно,
   to convince you                         чтобы убедиться
   That you've made it and you're          Что ты сделал так,что можешь
   easily as strong                        легко стать настолько же сильным,
   As the filth from Rome                  Как и эти отбросы Рима,
   who rape our country                    что насилуют нашу страну,
   And who've terrorized our people        и что так долго терроризируют
   for so long?                            наших соотечественников.
CROWD                                   ТОЛПА
   Christ you know I love you              Христос,ты знаешь,что я люблю тебя
   Did you see I waved?                    Ты видиш,как я раскачиваюсь?
   I believe in you and God                Я верю в тебя и Бога,
   So tell me that I'm saved               так скажи мне,что я спасен.
   Christ you know I love you              Христос,ты знаешь,что я люблю тебя
   Did you see I waved?                    Ты видиш,как я раскачиваюсь?
   I believe in you and God                Я верю в тебя и Бога,
   So tell me that I'm saved               так скажи мне,что я спасен.
   Jesus I am with you                     Иисус,я с тобой,
   Touch me touch me Jesus                 Прикоснись ко мне,Иисус.
   Jesus I am on your side                 Иисус,я рядом с тобой
   Kiss me kiss me Jesus                   Поцелуй меня,Иисус.
SIMON ZEALOTES                          СИМОН ФАНАТИК
   There must be                           Здесь,должно быть,
   over fifty thousand                     более пятидесяти тысяч
   Screaming love and more for you         вопяших о любви к тебе
   Everyone of fifty thousand              и каждый из них
   Would do whatever you ask him to        сделает все,что бы ты ему не сказал
   Keep them yelling their devotion        Пусть они кричат о своем одобрении
   But add a touch                         но добавь к этому
   of hate at Rome                         ненависть к римлянам
   You will rise to a greater power        и ты дашь рост великой силе.
   We will win ourselves a home            Тогда мы завоюем себе дом.
   You'll get the power and the glory      Ты получишь власть и славу
   For ever and ever and ever              навеки,навеки,навеки ...
   Amen! Amen!                             Аминь! Аминь!


           POOR  JERUSALEM                      БЕДНЫЙ  ИЕРУСАЛИМ

JESUS                                   ИИСУС
   Neither you Simon,                      Ни ты,Симон,
   nor the fifty thousand                  ни эти пятьдесят тысяч,
   Nor the Romans,nor the Jews,            ни римляне,ни евреи,
   nor Judas,nor the Twelwe,               ни Иуда,ни Двенадцать,
   Nor the Priests,nor the Scribes         ни первосвященники,ни книжники,
   Nor doomed Jerusalem itself,            ни сам обреченный Иерусалим
   Understand what power is                не понимают,что такое власть
   Understand what glory is                не понимают,что такое слава
   Understand at all...                    ничего не понимают...
   understand at all...                    ничего не понимают...

   If you knew all that I knew,            Если бы ты знал все,что знаю я,
   my poor Jerusalem                       мой бедный Иерусалим,
   You'd see the truth,                    ты мог бы видеть истину,
   but you close your eyes                 но ты закрыл свои глаза,
   But you close your eyes                 но ты закрыл свои глаза.
   While you live your troubles            Пока ты жив,твоих горестей много,
   are many,poor Jerusalem                 бедный Иерусалим,
   To conquer death                        Чтобы победить смерть,
   you only have to die                    тебе придется умереть,
   You only have to die                    только умереть.


         PILATE'S  DREAM                           СОН  ПИЛАТА
   Pontius Pilate's house,Monday          Дом Понтия Пилата,понедельник

PILATE                                  ПИЛАТ
   I dreamed I met a Galilean              Во сне я встретил галилейца,
   A most amazing man                      изумительного человека.
   He had that look you                    Такие люди встречаются
   very rarely find                        очень редко
   The haunting hunted kind                его как-будто бы преследовали

   I asked him to say what had happened    Я его спросил,что случилось,
   How it all began                        как это началось.
   I asked again -                         Я спросил снова -
   he never said a word                    он так и не сказал ни слова,
   As if he hadn't heard                   как-будто бы ничего не слышал.

   And next the room was full              Потом - комната,
   of wild and angry men                   полная сильных и злых людей...
   They seemed to hate                     Казалось,они ненавидят
   this man -                              этого человека -
   they fell on him and then               они бросились на него и затем
   They disappeared again                  они снова исчезли...

   Then I saw thousands of millions        Потом я видел тысячи миллионов людей
   Crying for this man                     оплакивающих этого человека.
   And then I heard them                   Потом я услышал
   mentioning my name                      как они упоминают мое имя
   And leaving me the blame                и проклинают меня.


         THE  TEMPLE                                 ХРАМ
         The temple                                  Храм

MONEYLENDERS AND MERCHANTS              РОСТОВЩИКИ И КУПЦЫ
   Roll on up- for my price is down        Заворачивай сюда,у меня низкие цены!
   Come on in- for the best in town        Заходи,у меня лучшее в городе...
   Take your pick of the finest wine       Выбирай прекраснейшие вина.
   Lay your bets on this bird of mine      Ставь свои деньги на мою птицу.

   Roll on up- for my price is down        Заворачивай сюда,у меня низкие цены!
   Come on in- for the best in town        Заходи,у меня лучшее в городе...
   Take your pick of the finest wine       Выбирай прекраснейшие вина.
   Lay your bets on this bird of mine      Ставь свои деньги на мою птицу.

   Name your prise I got everything        Называй цену - у меня есть все.
   Come and buy it's all going fast        Заходи и покупай,раскупается быстро
   Borrow cash on the finest terms         Я могу занять на прекрасных условиях
   Hurry now while stocks still last       Торопись,пока запасы не кончились.
JESUS                                   ИИСУС
   My temple should be                     Мой храм должен быть
   a house of prayer                       домом молящихся,
   But you have made it                    но вы сделали его
   a den of thieves                        вертепом.
   Get out! Get out!                       Вон отсюда! Вон отсюда!
   My time is almost through               Мое время почти кончилось,
   Little left to do                       сделать осталось совсем немного,
   After all I've tried                    после того,что я сделал за три года,
   for three years,seems like thirty       котороые стоят тридцати,
   Seems like thirty                       стоят тридцати.
CROWD                                   ТОЛПА
   See my eyes I can hardly see            Посмотри мои глаза,я почти не вижу.
   See me stand                            Посмотри мои ноги,
   I can hardly walk                       я еле их передвигаю.
   I believe you can make me whole         Я верю,что ты можешь меня исцелить.
   See my tongue I can hardly talk         Посмотри мой язык,я едва говорю.
   See my skin                             Посмотри мою кожу,
   I'm a mass of blood                     я совсем как мешок с кровью.
   See my legs I can hardly stand          Посмотри мои ноги,я еле стою.
   I believe you can make me well          Я верю,ты можешь исцелить меня.
   See my purse                            Посмотри на мой кошелек -
   I'm a poor poor man                     я бедный,бедный человек.
   Will you touch                          Коснись меня,Христос,
   will you mend me Christ                 облегчи мою болезнь.
   Won't you touch                         Коснись меня,Христос,
   will you heal me Christ                 исцели меня.
   Will you kiss                           Поцелуй меня,
   you can cure me Christ                  это будет мне лекарством,Христос.
   Won't you kiss                          Поцелуй меня,
   won't you pay me Christ                 помоги мне,Христос.
JESUS                                   ИИСУС
   There's too many of you -               Вас слишком много -
   don't push me                           не толкайте меня!
   There's too little of me -              Меня слишком мало -
   don't crowd me                          не толпитесь вокруг меня!
   Heal yourselves!                        Исцелите себя сами!


    EVERYTHING'S  ALRIGHT                          ВСЕ  ПРЕКРАСНО

MARY MAGDALENE                          МАРИЯ  МАГДАЛИНА
   Try not to get worried,                 Постарайся не беспокоиться,
   try not to turn on to                   постарайся не обращать внимания
   Problems that upset you,oh,             на проблемы,что расстраивают тебя,о,
   don't you know                          разве ты не знаешь,что
   Everything's alright,yes,               все в порядке,да,
   everything's fine                       все прекрасно.
JESUS                                   ИИСУС
   And I think I shall                     И я думаю,
   sleep well tonight                      что буду спать спокойно сегодня,
   Let the world turn                      пусть мир крутится
   without me tonight                      без меня сегодня
MARY MAGDALENE                          МАРИЯ  МАГДАЛИНА
   Close your eyes,close your eyes         Закрой глаза,закрой глаза
   And forget all about us tonight         и забудь все про нас сегодня.


  I  DON'T  KNOW  HOW  TO  LOVE  HIM          Я  НЕ  ЗНАЮ  КАК  ЛЮБИТЬ  ЕГО

MARY MAGDALENE                          МАРИЯ МАГДАЛИНА
   I don't know how to love him            Я не знаю,как его любить,
   What to do how to move him              что мне делать,как увлечь его.
   I've been changed,yes,                  Я изменилась,да,
   really changed                          действительно изменилась.
   In these past few days                  В эти последние дни
   when I've seen myself                   я себе кажусь
   I seem like someone else                кажусь совсем другой.

   I don't know how to take this           Я не знаю как принять это,
   I don't see why he moves me             я не понимаю,почему он волнует меня
   He's a man,he's just a man              Он мужчина,всего лишь мужчина,
   And I've had so many men before         их у меня раньше было очень много
   In very many ways                       и всегда по-новому.
   He's just one more                      Он всего лишь еще один.

   Should I bring him down                 Порвать ли мне с ним,
   should I scream and shout               рыдать ли,плакать,
   Should I speak of love                  говорить ли о любви к нему,
   let my feelings out                     позволить ли чувствам проявиться?
   I never thought I'd come to this -      Я никогда не думала,
   what's it all about                     что такое будет со мной.

   Don't you think it's rather funny       Вам кажется,что это очень смешно
   I should be in this position            быть мне в таком положении.
   I'm the one who's always been           Я одна из тех,кто всегда была,
   So calm,so cool,                        так хладнокровна,
   no lover's fool                         не влюбленная дурочка,
   Running every show                      способна на многое.
   He scares me so                         А он меня так пугает.

   I never thought I'd come to this -      Я никогда не думала,
   what's it all about                     что такое будет со мной.
   Yet,if he said                          Хотя,если бы он сказал мне,
   he loved me                             что любит меня,
   I'd be lost I'd be frightened           я бы растерялась и испугалась,
   I couldn't cope,                        я бы не смогла справиться с этим,
   just couldn't cope                      просто не смогла бы справиться.
   I'd turn my head I'd back away          Я бы отвернулась,убежала бы,
   I wouldn't want to know                 я не хотела бы этого знать.
   He scares me so                         Он меня так пугает.
